undermining	sabotage
self-hatred	self-disgust
ignite	ignite
excruciatingly	agonizingly
sexuality	sex
steinberg	steinberg
available	available
anyplace	anywhere
fervently	fierily
extreme	extreme
good-naturedly	good-naturedly
hustling	hustle
oppositions	resistance
sink	sink
degree	degree
borscht	borsch
discord	discord
especially	particularly
expend	use
hint	hint
sing	sing
demonstrate	show
sublime	sublime
records	record
monument	memorial
vivid	graphic
blues	blues
bluer	blue
assesses	buttocks
initiation	initiation
anonymity	anonymity
bounces	bounce
morbidity	morbidity
virtue	virtue
compulsion	compulsion
punching	punch
types	type
strokes	stroke
corrupt	corrupt
contours	contour
typed	type
pairing	coupling
stroked	stroke
nights	night
bluff	bluff
compromise	compromise
brent	brant
reach	range
backed	back
childish	childish
lightly	lightly
react	react
hiss	hiss
positively	positively
kissing	caressing
justify	justify
sight	sight
sisterhood	sisterhood
effortlessly	effortlessly
negatives	negative
keener	acute
monsters	monster
apollo	apollo
ironically	ironically
joys	joy
jeopardy	hazard
pitfalls	pitfall
following	following
complacency	complacency
unsuccessful	unsuccessful
impress	impress
seeing	visual_perception
restate	repeat
unexceptional	run-of-the-mill
assert	assert
place	topographic_point
regular	regular
sits	sit
firmer	firm
informed	inform
deflated	deflate
bigger	bigger
prominently	prominently
observation	observation
tremble	tremble
shamelessly	unashamedly
fraction	fraction
hits	hit
expect	expect
tangled	embroil
assess	buttocks
parochial	parochial
gentlemen	gentleman
miracles	miracle
grayish	grey
second-rate	mediocre
sausage	sausage
routes	path
assets	assets
setups	apparatus
armchair	armchair
plain	plain
surprisingly	surprisingly
unintentional	unintentional
justice	justice
raucous	raucous
pantheon	pantheon
mechanisms	mechanism
mileage	mileage
individual	person
excitement	exhilaration
regards	respect
blueprint	blueprint
outrageousness	exorbitance
person	person
retaliation	retaliation
jonah	jonah
glitter	glitter
supposedly	purportedly
sociology	sociology
emphatic	emphatic
preaching	sermon
labyrinthine	labyrinthine
romantics	romantic
bewitched	capture
dragonfly	dragonfly
ready	ready
acknowledges	admit
player	player
orientation	orientation
limited	express
match	match
sappy	cockamamie
played	play
balancing	reconciliation
clutches	clasp
ladles	ladle
stanley	stanley
prepare	fix
bludgeoning	bludgeon
surgeon	surgeon
nowadays	present
rhapsodic	ecstatic
bearable	bearable
equations	equation
twinkling	blink_of_an_eye
freshening	refresh
satan	satan
moviegoer	moviegoer
brooklyn	brooklyn
timelessness	eternity
endorses	back
contemplative	contemplative
angling	angling
meaty	meaty
notably	notably
opulent	deluxe
relegated	relegate
size	size
scathing	scathing
applies	use
reserved	reserve
temper	pique
tormentor	tormentor
frantic	frantic
avid	avid
object	object
poorly	ailing
mined	mine
spends	spend
loneliest	alone
infinite	space
suffice	suffice
notable	luminary
balanced	balance
elect	chosen
minds	mind
characters	fictional_character
padre	military_chaplain
corners	corner
balances	balance
shlockmeister	schlockmeister
stirring	stirring
policy	policy
messianic	messianic
falters	hesitation
accumulates	roll_up
heightened	heighten
police	police
cleverest	cagey
thank	thank
lumpen	lumpish
accumulated	roll_up
motorized	motorize
violent	violent
wheels	wheel
portrayals	portrayal
redux	redux
zealously	zealously
torturing	torture
hardened	harden
making	devising
wistfully	wistfully
check	check
8th	eighth
drumming	drumming
likeable	sympathetic
sleeper	sleeper
beacon	beacon
survivors	survivor
supposed	suppose
translating	translate
tasteless	tasteless
applied	use
moaning	groan
fast-paced	fast-paced
chefs	chef
society	society
nowhere	nowhere
denmark	denmark
romantic	romantic
anticipation	anticipation
averting	averting
margarita	margarita
reinforcement	support
cheek	cheek
versatile	versatile
cheer	cheer
translation	translation
avon	avon
personnel	force
splash	splash
irrelevant	irrelevant
resentful	resentful
satin	satin
schmidt	schmidt
myth	myth
implication	deduction
considering	see
esther	esther
philosophers	philosopher
welles	welles
gaiety	gaiety
bringing	delivery
doofus	dimwit
schools	school
crazy	crazy
demonic	demonic
huckster	huckster
welled	well
boomers	baby_boomer
successor	successor
tabloids	yellow_journalism
unwary	unwary
rip-off	heist
solemnly	solemnly
carousel	carousel
sloppily	sloppily
outwardly	outwardly
deckhand	deckhand
succession	sequence
65th	sixty-fifth
cheap	cheap
hates	hate
cheat	darnel
perfected	perfect
undoubtedly	undoubtedly
witch	enchantress
tormented	torment
anecdote	anecdote
roars	boom
traveler	traveler
minor	child
pleas	supplication
smuggling	smuggling
stupidities	stupidity
crawl	crawl
abject	abject
wittgenstein	wittgenstein
contemptuous	contemptuous
nightmares	nightmare
paean	encomium
puberty	puberty
hated	hate
traffic	traffic
mindset	mentality
clones	ringer
crave	crave
suspects	suspect
bitchy	bitchy
wending	wend
university	university
chatter	yak
characterizations	word_picture
teacher	teacher
similarly	similarly
bittersweet	bittersweet
awakens	awaken
possibility	possibility
sucking	sucking
wounded	wounded
improbability	improbability
laughingly	laughingly
vicarious	vicarious
realizing	recognize
distinguished	distinguish
chooses	choose
opening	opening
heartstrings	heartstrings
bemused	bewilder
spoken	talk
dumbness	denseness
traveled	travel
distinguishes	distinguish
maintenance	care
contemporaries	coevals
gotten	get
unconcerned	unconcerned
flawless	flawless
supply	supply
awe-inspiring	amazing
resuscitate	resuscitate
horrified	dismay
mountain	mountain
integrity	integrity
pact	treaty
appreciative	appreciative
advises	rede
dough	dough
unmentionable	undergarment
chewy	chewy
cares	care
night	night
pace	pace
breathtaking	breathless
pack	battalion
each	each
patchwork	patchwork
labels	label
padded	embroider
supple	supple
whirls	whirl
metaphors	metaphor
items	item
villainess	villainess
thirty	thirty
polite	polite
workman	workman
perfectly	absolutely
entertainment	entertainment
dominates	predominate
document	document
anteing	ante
killing	killing
rapport	rapport
dollars	dollar
cohesive	cohesive
strains	strain
ignites	ignite
divorce	divorce
mindless	mindless
distortions	distortion
peekaboo	peekaboo
thirst	thirst
refused	refuse
swanson	swanson
solipsism	solipsism
tidal	tidal
refuses	garbage
stuffed	stuff
producers	manufacturer
kieslowski	kieslowski
mournfully	mournfully
prayer	prayer
tyson	tyson
economical	economic
dazzle	dazzle
swipes	swipe
principle	principle
importantly	importantly
unable	unable
rueful	contrite
separation	separation
vitality	vitality
unguarded	unguarded
tension	tension
chest	thorax
involves	involve
beatings	beating
caustic	caustic
doubt	doubt
bolstered	bolster
athletes	athlete
precocious	precocious
involved	involve
dominated	predominate
converted	convert
crossroads	hamlet
hammering	hammer
ballroom	ballroom
page	page
meanders	meander
pepper	pepper
away	away
cards	card_game
panache	dash
motivation	motivation
wheezy	reedy
millennium	millennium
beijing	beijing
specter	ghost
dogmatism	bigotry
blinding	blind
cared	care
triteness	triteness
painful	painful
tamer	tamer
wreckage	wreckage
enhance	enhance
pain	pain
center	center
refusal	refusal
churlish	churlish
titles	title
homeric	homeric
advised	rede
pair	pair
anomie	anomie
wiser	wise
equal	peer
upstaged	upstage
gravity	gravity
paid	pay
veering	swerve
titled	entitle
studio	studio
parking	parking
limerick	limerick
palm	palm
celebrities	celebrity
wispy	wisplike
virtuosity	virtuosity
suppression	suppression
pale	picket
hardware	hardware
typifies	typify
insufferable	impossible
roads	roads
slam-dunk	slam-dunk
geeks	geek
chuckling	chuckle
athletic	athletic
primary	primary
anarchists	anarchist
enterprise	enterprise
falcon	falcon
accidental	accidental
roach	roach
distinguishable	distinguishable
merely	merely
meant	mean
wealth	wealth
means	means
blustery	blustering
centre	centre
contemplation	contemplation
eternal	ageless
absurdity	absurdity
fellow	chap
awed	awe
award-winning	award-winning
advancing	advance
sprightly	sprightly
invaluable	invaluable
sassy	fresh
husband	husband
blasting	blast
dodges	contrivance
dodger	dodger
stammers	stammer
betters	better
papa	dad
intro	presentation
inappropriate	inappropriate
affair	matter
galore	galore
orthodox	orthodox
combination	combination
adept	ace
sacrifice	forfeit
congratulate	compliment
unseemly	indecent
loose-jointed	loose-jointed
expedience	expedience
cohesion	coherence
platinum-blonde	ash-blonde
ease	ease
alternately	alternately
overrun	overproduction
part	part
insulted	diss
constructs	concept
radiant	beaming
feminized	feminize
conversations	conversation
notches	notch
gutsy	gutsy
principal	principal
elegy	elegy
east	east
fuzzy	fuzzed
park	park
lisping	lisp
undergrad	undergraduate
seeking	quest
tides	tide
ears	ear
economics	economics
dramas	play
unadorned	unadorned
earn	gain
terrors	panic
persuades	carry
bucked	buck
coherence	coherence
smiles	smile
evolved	evolve
sketched	sketch
ambiguous	equivocal
asylum	refuge
eighties	eighties
path	way
crack	crack
soporific	soporific
evolves	evolve
sketches	sketch
grotesque	grotesque
zingers	zinger
accepting	accept
capra	capra
pass	base_on_balls
past	past
delightfully	delightfully
profile	profile
eclipses	eclipse
easy	easy
bucket	bucket
scandals	scandal
eats	chow
crafting	craft
assigned	delegate
humorously	humorously
old-hat	banal
profoundly	profoundly
thriller	thriller
hypocrisies	hypocrisy
bloated	bloat
impish	arch
philadelphia	philadelphia
eisenstein	eisenstein
thrilled	thrill
thrives	boom
chafing	chafing
reverence	fear
apartheid	apartheid
disorientated	disorient
requisite	necessity
breathless	breathless
forcefulness	force
showcase	showcase
disintegrating	disintegrate
paul	paul
added	add
gunfight	gunfight
glides	semivowel
wretched	deplorable
brings	bring
adding	add
phlegmatic	phlegmatic
legal	legal
boundaries	boundary
meshes	mesh
scruffy	scruffy
whoop	whoop
espionage	espionage
chiller	hair-raiser
regarding	see
varies	change
chilled	chill
rip-roaring	rackety
paws	paw
pawn	pawn
squeeze	squeeze
rather	rather
endless	endless
heartland	heartland
delights	delight
conveying	conveyance
awry	askew
plucking	pluck
harvesting	harvest
doorstep	doorsill
disgusting	disgust
human	homo
poetry	poetry
prince	prince
knockout	smasher
stirs	stir
arrogant	arrogant
ticks	tick
besotted	besotted
ecstasy	ecstasy
generalities	generalization
cesspool	cesspool
decidedly	decidedly
gushy	effusive
beach	beach
blanket	blanket
pays	wage
ragbag	odds_and_ends
knockoff	knockoff
brothers	brother
hermetic	hermetic
exhausted	exhaust
tantamount	equivalent
discount	discount
supplies	supply
goodly	goodly
bollywood	bollywood
blacken	blacken
feat	feat
incessant	ceaseless
fear	fear
melange	odds_and_ends
inspection	inspection
adversity	adversity
inadvertent	accidental
appreciation	appreciation
blacked	blacken
pretension	pretension
jesus	jesus
served	serve
messages	message
upset	disturbance
serves	serve
skin	skin
skip	skip
stifles	stifle
targets	target
thrillers	thriller
stifled	smother
squirts	pip-squeak
twenty	twenty
supplied	supply
ethical	ethical
addict	addict
murders	murder
obscured	obscure
spectacles	spectacles
bespeaks	bespeak
brawny	brawny
feet	foot
self-esteem	self-esteem
fees	fee
tacked	tack
sprung	jump
recognition	recognition
feel	feel
terribly	terribly
aisle	aisle
terrible	awful
textbook	textbook
vagina	vagina
hamming	hamming
handily	handily
flavours	spirit
feed	feed
chuckle	chortle
pessimists	pessimist
directions	direction
background	background
lists	list
solomonic	solomonic
thunderous	deafening
underplayed	underact
handsome	fine-looking
lulled	lull
ushered	usher
conceive	gestate
diabolical	devilish
nonsense	nonsense
breath	breath
vampire	vampire
sitcom	situation_comedy
garbled	falsify
poetic	poetic
submerged	submerge
lullaby	lullaby
peppering	pepper
conspiratorial	conspiratorial
celluloid	celluloid
dismember	dismember
surveyed	survey
masculine	masculine
orange	orange
inexpressible	inexpressible
newfoundland	newfoundland
lodge	lodge
conceits	amour_propre
craftsmen	craftsman
wretchedly	wretchedly
depend	depend
enters	enter
crash	clang
granted	allow
character	fictional_character
prophecies	prophecy
crass	crass
stick	stick
tales	narrative
sinuously	sinuously
goals	goal
wishy-washy	namby-pamby
drowns	submerge
scratching	scrape
artless	ingenuous
urbanity	urbanity
substantial	significant
quality	quality
saddam	hussein
consistently	systematically
sincere	sincere
maternal	maternal
ambitiously	ambitiously
shared	share
tawdry	brassy
prolific	fecund
components	component
crossover	crossing_over
shares	share
fell	hide
bergman	bergman
roster	roll
confrontations	confrontation
evans	evans
glance	glance
seesawing	teeter-totter
destruction	destruction
trickster	prankster
bloodstream	bloodstream
stiff	stiff
middle	center
strategies	scheme
renewal	reclamation
appeal	entreaty
everyday	everyday
appear	look
diary	diary
conjuring	conjuring
definitely	decidedly
monotonous	humdrum
hidebound	hidebound
negate	contradict
collaboration	collaboration
melted	melt
salvation	redemption
forced	coerce
cadavers	cadaver
exclamation	exclamation
conquers	suppress
wrinkles	wrinkle
paces	pace
california	california
crane	crane
abound	abound
beard	beard
crank	grouch
felt	felt
bears	bear
sucker	chump
mapquest	mapquest
assurance	assurance
sucked	suck
forces	force
flying	flight
creepiest	creepy
trimmed	pare
internet	internet
consciously	consciously
drowsy	drowsy
half-hour	half-hour
charmer	smoothie
renaissance	renaissance
beast	animal
resides	reside
despicable	despicable
appealingly	appealingly
urgency	urgency
rampant	rampant
backstage	wing
activists	militant
organic	organic
mythic	mythic
recently	recently
paced	pace
overlook	overlook
incredible	incredible
beats	beat_generation
graceless	graceless
prints	print
strip-mined	strip-mined
incredibly	incredibly
stakes	stake
healthy	healthy
richer	rich
forever	everlastingly
ireland	ireland
ratchets	ratchet
achievement	accomplishment
arctic	arctic
whole	whole
sharks	shark
movies	movie
humor	wit
richly	amply
profits	net_income
still	still
collaborative	collaborative
resemblance	resemblance
photographed	photograph
unresolved	unsolved
knowing	knowing
hoofing	step_dancing
parallels	analogue
bawdy	bawdry
alluring	tempt
rediscovers	rediscover
indulged	indulge
internal	internal
lower-class	lower-class
developmentally	developmentally
enjoy	enjoy
fireworks	firework
indulges	indulge
throwing	throw
naturally	naturally
decommissioned	decommission
excursion	excursion
washout	washout
shtick	shtik
middle-class	middle-class
gusto	gusto
swallow	swallow
tremendously	enormously
sting	sting
monroe	monroe
destructive	destructive
stink	malodor
alexander	alexander
sleeve	sleeve
apocalypse	apocalypse
voice	voice
craft	trade
juxtaposition	juxtaposition
parables	fable
budding	budding
coarse	coarse
disarming	disarming
evade	hedge
perversely	perversely
uncertainties	uncertainty
discover	detect
imply	imply
extremists	extremist
parlor	parlor
cleaner	cleansing_agent
capture	capture
paranoia	paranoia
sounding	sounding
paranoid	paranoid
appointed	appoint
sulky	sulky
fitfully	fitfully
elder	elder
lip-gloss	lip-gloss
touts	tout
caterer	caterer
prescribed	order
empathize	sympathize
crudities	crudeness
methodical	methodical
talks	negotiation
iteration	iteration
talky	chatty
distances	distance
grinder	bomber
controversy	controversy
command	command
irritates	annoy
nifty	bang-up
enthronement	coronation
distanced	distance
grimace	grimace
variable	variable
temple	temple
greaseballs	wop
saved	salvage
desperate	desperate
leading	lead
politically	politically
urge	urge
todd	todd
chirpy	chirpy
music	music
high-tech	high-tech
saves	save
screenings	screening
famine	dearth
moving	travel
ricocheting	bounce
agreement	agreement
dealing	dealing
behaving	act
mushy	mushy
true-to-life	true-to-life
capitalize	capitalize
overload	overload
selection	choice
science	science
protracted	prolong
agreeably	pleasantly
goliath	goliath
beware	beware
tartly	tartly
forest	forest
fantasies	fantasy
scratches	abrasion
weiss	wei
backwater	backwater
optimistic	optimistic
hungry	hungry
oeuvre	oeuvre
certified	attest
behavior	behavior
toes	toe
unsung	obscure
enthralling	enchant
descend	descend
flavour	spirit
evenings	evening
superlative	superlative
wanker	tosser
weird	wyrd
upside	top
vainly	vainly
ancillary	accessory
slap	slap
screening	screening
deliverance	rescue
eager	tidal_bore
republic	democracy
emphasising	underscore
melancholic	melancholic
historical	historical
melancholia	melancholia
overheated	overheat
layers	layer
digressions	digression
surrender	resignation
attributable	attributable
photographic	photographic
wrote	write
intentions	purpose
obviousness	obviousness
energies	energy
casts	cast
conditioning	conditioning
perverse	perverse
oozing	seepage
outsiders	foreigner
true-blue	true-blue
indignant	indignant
rises	rise
cynical	cynical
whodunit	mystery
damon	damon
punches	punch
chimney	chimney
technical	technical
baggage	baggage
respecting	respect
breakdown	dislocation
ride	drive
veneer	veneer
inconsistencies	incompatibility
punched	punch
defies	defy
stretch	stretch
spirited	spirit
havoc	havoc
capitalism	capitalism
dating	dating
fifties	fifties
photographer	photographer
showcases	showcase
illuminate	light
selecting	choose
delirium	craze
mistake	mistake
nauseating	sicken
rich	rich_people
rick	crick
larger-than-life	epic
scouse	lobscouse
rice	rice
defensible	defendable
frenzy	craze
significance	significance
cutthroat	cutthroat
family	family
slew	batch
atmosphere	atmosphere
gift	gift
winking	blink
rife	prevailing
told	state
release	release
glosses	gloss
slim	reduce
marketable	marketable
marveled	wonder
dispassionate	dispassionate
hallmarks	hallmark
judge	judge
tackles	tackle
mid-seventies	seventies
aliens	foreigner
unblinking	unblinking
tackled	undertake
negativity	negativity
wives	wife
cylinders	cylinder
carved	carve
tone	tone
creators	godhead
fiascos	debacle
savor	relish
fetishes	fetish
holiday	vacation
in-jokes	in-joke
pesky	annoying
potato	potato
deficit	deficit
uphill	uphill
busts	flop
tome	tome
stores	shop
grandmother	grandma
touchstone	standard
eisenhower	eisenhower
enigmatic	enigmatic
slip	faux_pas
anchor	anchor
firing	fire
logic	logic
manifesto	manifesto
homages	court
capped	cap
tops	top
eccentrics	eccentric
scorcher	scorcher
aerial	forward_pass
dimness	dimness
whites	white
pages	page
scalds	scald
skin-deep	skin-deep
indigenous	autochthonal
squirming	writhe
weaned	wean
fahrenheit	fahrenheit
nasty	nasty
conceptions	concept
intense	intense
took	take
catching	catching
settings	setting
smarts	smart
barker	barker
musty	moldy
versace	versace
parody	parody
rumination	contemplation
tool	tool
outlandish	bizarre
underestimated	undervalue
stimulating	stimulate
tons	tons
strenuous	strenuous
mercilessly	mercilessly
torn	tear
enigma	mystery
tori	torus
barrage	barrage
slog	plug_away
respective	respective
thirty-three	thirty-three
media	medium
slot	slot
around	about
lightweight	lightweight
crazier	brainsick
slop	slop
soulful	soulful
cold-blooded	cold
talented	talented
define	specify
slob	slob
cinderella	cinderella
disquietingly	disquietingly
egypt	egypt
prelude	preliminary
air-conditioning	air-condition
specific	particular
super	superintendent
workable	feasible
risks	hazard
engage	prosecute
adroit	adroit
uglier	ugly
windtalkers	codetalker
risky	hazardous
territory	district
u.s.	united_states_government
developments	development
collage	collage
oddity	oddity
ring	ring
shift	shift
cultist	cultist
entertainments	entertainment
frolic	play
gestalt	gestalt
tots	tot
cheese	cheese
bilked	bilk
cheery	cheery
shoulder	shoulder
dance	dance
ensuing	result
iota	shred
exchanges	exchange
amaze	amaze
surrealistic	phantasmagoric
lazily	lazily
toss	flip
derisions	derision
cheesy	bum
slow	decelerate
patched	patch
graduated	graduate
recount	recount
rotten	icky
flash	flash
associations	association
complexity	complexity
unpleasantly	unpleasantly
maybe	possibly
regrets	declination
time-consuming	time-consuming
leniency	lenience
ripe	ripe
departs	go
stalker	stalker
silly	silly
quicksand	quicksand
ghetto	ghetto
riot	riot
palpable	palpable
tout	tout
tour	tour
shatters	shatter
absolute	absolute
gossip	chitchat
well-rounded	all-around
fabian	fabian
perry	perry
didactic	didactic
showgirls	chorus_girl
documents	document
swung	swing
mystification	bewilderment
philip	philip
dwarfs	dwarf
blackout	blackout
royals	royal
retrospectively	retrospectively
stalked	stalk
segment	section
retaining	retain
marshaled	marshal
sidesplitting	killing
wounds	wound
attractive	attractive
town	town
penance	repentance
ecks	eck
boats	boat
girl	girl
razzle-dazzle	razzle-dazzle
disappointingly	disappointingly
ugliness	ugliness
swinging	swing
bernard	bernard
nearly	about
indigestion	indigestion
admittedly	true
lazier	lazy
intrigued	intrigue
tempered	anneal
glorified	laud
lived	populate
unsophisticated	unsophisticated
uninflected	uninflected
rite	rite
election	election
toys	plaything
breaks	interruption
detailed	detail
pitiful	pathetic
slurs	slur
risk	hazard
flame	fire
rise	rise
gunplay	gunfight
sorcerer	sorcerer
recalls	recall
charles	charles
flair	flair
exiled	expatriate
hatred	hate
struggling	fight
catch	catch
nourishing	nourish
give	give
liven	enliven
idealism	idealism
guises	guise
lives	life
midsection	middle
lofty	exalted
explicit	explicit
get-go	beginning
ladies	lady
gimmicks	catch
bastard	asshole
caruso	caruso
enormously	enormously
flags	flag
futile	futile
obnoxiously	offensively
undeserved	undeserved
wistful	pensive
occasionally	occasionally
acknowledging	admit
probes	probe
venturesome	audacious
leanest	thin
noteworthy	noteworthy
tentative	probationary
wrong	wrong
heady	judicious
shirt	shirt
enchanted	enchant
well-worn	well-worn
yarns	narration
heads	head
levels	degree
board	board
cross-dressing	cross-dress
distorts	falsify
pulpiness	mushiness
pursuing	prosecute
springing	jump
spelled	spell
used	use
dawson	dawson
schizophrenia	schizophrenia
constantly	constantly
ruinous	catastrophic
halloween	halloween
earned	gain
sturdiness	sturdiness
letting	lease
orlando	orlando
intrigue	intrigue
visible	visible
solely	entirely
effects	effects
refers	mention
indifferent	apathetic
eagle	eagle
solemn	grave
matinee	matinee
relocated	relocate
unsure	diffident
subtler	elusive
dehumanizing	dehumanize
endurance	endurance
rocky	rocky
necessarily	necessarily
swings	swing
relaxed	relax
succumbs	yield
satirical	satirical
rocks	rock
inversion	inversion
jerusalem	jerusalem
parallel	analogue
wearisome	boring
designed	plan
harlem	harlem
breach	breach
handful	handful
stimulus	stimulation
curmudgeon	curmudgeon
approaches	approach
adhering	adhere
shine	radiance
critics	critic
uses	use
shiny	glistening
propels	propel
approached	approach
succumb	yield
fussing	fuss
unfold	blossom
dicey	chancy
inhabitants	inhabitant
dipped	dunk
bring	bring
assures	guarantee
brink	brink
aversion	antipathy
musketeer	musketeer
escapist	escapist
perch	perch
promotes	promote
saucy	impertinent
escapism	escape
league	league
hierarchy	hierarchy
uncanny	eldritch
boiling	boiling
endlessly	infinitely
viability	viability
teetering	teeter
metaphor	metaphor
deranged	unbalance
televised	telecast
gluing	glue
scarcely	barely
innovation	invention
alternate	surrogate
mounted	mount
deleted	delete
millennial	millennial
sillier	cockamamie
sewage	sewage
essential	necessity
conveyor	conveyer
lightness	elation
girls	girl
recompense	recompense
murky	cloudy
meaningful	meaningful
fighters	combatant
generosity	generosity
japanese	japanese
presumes	assume
warning	warning
long-lived	durable
evoked	arouse
cameos	cameo
mainland	mainland
evokes	arouse
manhood	manhood
carry	carry
burst	explosion
necessity	necessity
snapping	snap
origin	beginning
dozing	snooze
modestly	modestly
leigh	leigh
venus	venus
trouble	trouble
dutiful	dutiful
inuit	eskimo
spanish	spanish
kidnappings	kidnapping
brims	brim
languorous	dreamy
fiendishly	diabolically
counter	counter
hairdo	hairdo
cheapened	degrade
drifts	drift
signposts	signpost
decade	decade
quaking	quiver
weaponry	weaponry
backdrops	backdrop
amusements	amusement
groundbreaking	groundbreaking
enveloping	envelop
lunatic	lunatic
carol	carol
agony	agony
french	french
swooning	faint
burnt	burn
burns	burns
encouraging	promote
literally	literally
cheeky	brash
ploddingly	ploddingly
dictates	dictate
cheeks	cheek
vintage	vintage
remotely	remotely
pedestal	base
immaturity	immaturity
vaunted	boast
gibberish	gibberish
self-absorbed	self-absorbed
slump	slump
peril	hazard
standbys	standby
eddy	eddy
camera	camera
modernize	overhaul
broaches	brooch
exuberant	ebullient
remembrance	remembrance
seemed	look
generally	by_and_large
complete	complete
compensate	compensate
mattered	count
burke	burke
domination	domination
blurry	bleary
coupling	yoke
edge	edge
weaving	weaving
strongman	strongman
relentless	grim
antique	old-timer
jarring	clash
toxic	toxic
hobbled	limp
months	calendar_month
follows	follow
retold	recite
schematic	schematic
expand	expand
hateful	hateful
squander	waste
devastating	lay_waste_to
columbus	columbus
bride	bride
gliding	glide
passionate	passionate
brightly	brilliantly
incompetent	incompetent
harangues	harangue
underdeveloped	underdevelop
investigate	investigate
eerie	eerie
devastation	devastation
considerable	considerable
mutates	mutate
dreamed	dream
well-timed	timely
sympathy	sympathy
brief	brief
allows	let
determine	determine
considerably	well
cringing	flinch
self-styled	self-styled
betting	bet
phoenix	phoenix
surfeit	surfeit
painting	painting
ploughing	plowing
spiritual	spiritual
edgy	edgy
remarks	remark
wholesome	wholesome
regeneration	regeneration
indoctrinated	indoctrinate
calculus	calculus
relayed	relay
exercises	exercise
province	state
agitator	agitator
shifts	shift
obscenity	obscenity
shifty	devious
vibrant	vibrant
daft	balmy
edit	edit
settled	settle
lowered	lower
balzac	balzac
charlotte	charlotte
uncommitted	uncommitted
twelve	twelve
disingenuous	disingenuous
minus	subtraction
checking	check
conservative	conservative
activity	activity
hands-on	hands-on
fresher	freshman
disturb	disturb
smug	smug
tanks	tank
stormy	stormy
linearity	one-dimensionality
fights	battle
garage	garage
whirling	gyration
pandora	pandora
flashbulbs	flash
buying	buying
prefabricated	prefabricate
urinates	urinate
makeup	makeup
country	state
excellence	excellence
marathons	marathon
devotedly	devotedly
dover	dover
amazing	amaze
awareness	awareness
postcard	postcard
longevity	longevity
trimming	trimming
satisfactory	satisfactory
sentimentality	mawkishness
reefs	reef
nelson	nelson
accentuating	stress
suppose	suppose
obscure	obscure
region	region
support	support
exasperating	exacerbate
flibbertigibbet	flibbertigibbet
elegiac	elegiac
disassociation	disassociation
superficially	superficially
hormonal	hormonal
pulsating	pulsate
shaped	determine
destination	finish
single-handed	single-handed
resolutions	resolution
vertical	vertical
reedy	reedy
puerile	puerile
shapes	shape
settles	settle
tango	tango
spells	enchantment
dana	danu
sorriest	regretful
cases	case
fiercely	ferociously
damn	damn
location	location
proportions	proportion
sentimentalist	sentimentalist
anthony	antony
stains	stain
zany	zany
displays	display
reeks	malodor
therapeutic	remedy
closing	shutting
melodrama	melodrama
depressed	depress
asleep	asleep
inescapably	inescapably
method	method
ominous	baleful
makers	maker
smartest	smart
exist	exist
innovative	advanced
utah	utah
freshly	newly
examples	example
ascension	ascension
columbia	columbia
johnny	rebel
resourceful	resourceful
cerebral	cerebral
insiders	insider
misdemeanor	misdemeanor
mending	mending
busby	bearskin
capacity	capacity
inescapable	ineluctable
consuming	devour
ghost	ghost
transcript	transcript
hoopla	ballyhoo
dark	dark
witty	witty
disconnects	gulf
dare	dare
unnamed	nameless
regurgitates	regurgitate
relentlessly	relentlessly
emaciated	waste
structuring	structure
matured	mature
unimaginative	sterile
asset	asset
date	date
grinning	smile
goodall	goodall
realistic	realistic
successes	success
simmer	simmer
sunny	cheery
avoiding	avoid
gambles	gamble
climbing	climb
development	development
maxim	maxim
spiritually	spiritually
populated	populate
brisk	brisk
spontaneity	spontaneity
activism	activism
dass	hyrax
dazzling	dazzle
flopping	flop
hills	hill
ground	land
dash	dash
brits	british
moonlight	moonlight
make-believe	pretense
recyclable	reclaimable
penalty	punishment
riding	riding
toss-up	tossup
trappings	furnishing
implosion	implosion
treacly	cloying
robin	robin
well-meaning	well-meaning
treacle	treacle
populates	populate
regimen	regimen
stories	narrative
warmest	warm
confidence	assurance
groups	group
arbitrary	arbitrary
rediscovering	rediscover
assured	guarantee
dignity	dignity
locations	location
satyr	satyr
snap	catch
functions	function
wastes	waste
chips	french_fries
overflowing	overflow
forages	eatage
waster	wastrel
palestinians	palestinian
explanation	explanation
drumbeat	rub-a-dub
pummel	pummel
formulaic	formulaic
yearnings	longing
spoofs	parody
victor	victor
graduation	graduation
wasted	waste
prison	prison
yesteryear	past
whimsy	notion
everlasting	everlasting
devices	devices
perpetrating	perpetrate
neutral	neutral
thoughtfulness	contemplation
witherspoon	witherspoon
analysis	analysis
kooky	balmy
rewrite	rewrite
revives	resuscitate
ararat	ararat
exposure	exposure
workaday	everyday
historically	historically
asparagus	asparagus
dawn	dawn
thoughtfully	thoughtfully
revived	resuscitate
humble	humble
folly	folly
harbour	seaport
glossy	slick
embroils	embroil
alleged	allege
diversions	diversion
squareness	squareness
sexism	sexism
sexist	male_chauvinist
editorial	column
deliciously	deliciously
sharper	cardsharp
combines	combine
faced	confront
concludes	reason
days	days
persistence	continuity
combined	unite
disguise	disguise
faces	face
facet	aspect
undone	undo
liberal	liberal
sharply	aggressively
chill	chill
aesthetically	aesthetically
pastel	pastel
luckiest	lucky
amounts	sum
pandering	gratify
payback	payback
reparations	reparation
skipping	jump
sparring	sparring
weighted	burden
inquisitive	inquisitive
conversation	conversation
strident	blatant
memento	memento
crackers	cracker
davies	davy
strange	strange
rivals	rival
claims	claim
